Log file open, 12/11/22 12:24:40
[2022.12.11-09.24.50:443][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.11-09.24.50:443][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.11-09.24.50:443][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.11-09.24.50:443][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.11-09.24.50:444][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.11-09.24.50:520][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.11-09.24.50:521][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.11-09.24.50:521][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.11-09.24.50:553][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.11-09.24.50:553][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.11-09.24.50:554][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.11-09.24.50:554][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.11-09.24.50:554][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.11-09.24.50:717][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject"  -platform=all'
[2022.12.11-09.24.50:718][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyReport_0.log" -log="D:/UnrealProject/GeometrySandbox/Intermediate/TurnkeyLog_0.log" -project="D:/UnrealProject/GeometrySandbox/GeometrySandbox.uproject"  -platform=all" ]
[2022.12.11-09.24.50:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.11-09.24.50:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.11-09.24.50:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.11-09.24.50:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.11-09.24.50:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.11-09.24.50:907][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.11-09.24.50:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.11-09.24.50:925][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.11-09.24.50:945][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.11-09.24.50:962][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.11-09.24.50:989][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.11-09.24.51:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.11-09.24.51:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.11-09.24.51:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.11-09.24.51:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.11-09.24.51:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.11-09.24.51:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.11-09.24.51:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.11-09.24.51:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.11-09.24.51:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.11-09.24.51:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.11-09.24.51:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.11-09.24.51:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.11-09.24.51:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.11-09.24.51:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.11-09.24.51:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.11-09.24.51:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.11-09.24.51:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.11-09.24.51:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.11-09.24.51:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.11-09.24.51:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.11-09.24.51:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.11-09.24.51:337][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.11-09.24.51:337][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.11-09.24.51:374][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.11-09.24.51:374][  0]LogTargetPlatformManager:   ADPCM
[2022.12.11-09.24.51:374][  0]LogTargetPlatformManager:   PCM
[2022.12.11-09.24.51:402][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.11-09.24.51:402][  0]LogTargetPlatformManager:   BINKA
[2022.12.11-09.24.51:486][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.11-09.24.51:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.11-09.24.51:486][  0]LogTargetPlatformManager:   OGG
[2022.12.11-09.24.51:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.11-09.24.51:511][  0]LogTargetPlatformManager:   OPUS
[2022.12.11-09.24.51:905][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-09.24.51:960][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-09.24.52:025][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-09.24.52:025][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-09.24.52:025][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-09.24.52:025][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-09.24.52:025][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-09.24.52:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-09.24.52:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-09.24.52:026][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.11-09.24.52:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealProject/GeometrySandbox/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-09.24.52:034][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-09.24.52:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealProject/GeometrySandbox/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-09.24.52:034][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.11-09.24.52:095][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.11-09.24.52:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-09.24.52:095][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.11-09.24.52:206][  0]LogDerivedDataCache: Speed tests for C:/Users/vlade/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.11 seconds
[2022.12.11-09.24.52:206][  0]LogDerivedDataCache: Display: Performance to C:/Users/vlade/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=9.65MBs, RandomWriteSpeed=87.50MBs. Assigned SpeedClass 'Local'
[2022.12.11-09.24.52:207][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vlade/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.11-09.24.52:207][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-09.24.52:207][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-09.24.52:209][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-09.24.52:210][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-09.24.52:220][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../UnrealProject/GeometrySandbox/Intermediate/Shaders/WorkingDirectory/8676/).
[2022.12.11-09.24.52:220][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vlade/AppData/Local/Temp/UnrealShaderWorkingDir/25E809C8490F3F378A2F4E9FAA8DF5A8/'.
[2022.12.11-09.24.52:222][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.11-09.24.52:222][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.11-09.24.59:579][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProject/GeometrySandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.11-09.24.59:579][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-09.25.00:484][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-09.25.00:485][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-09.25.00:485][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-09.25.00:485][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-09.25.00:485][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-09.25.00:485][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-09.25.00:705][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-09.25.00:835][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-09.25.00:854][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-09.25.01:159][  0]LogAssetRegistry: FAssetRegistry took 0.0261 seconds to start up
[2022.12.11-09.25.01:174][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-09.25.01:662][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-09.25.02:330][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D8E00][000006B53B7CC000 52] GlobalDefaults, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D8A00][000006B53CFD0000 52] Windows, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DAE00][000006B534BF7800 52] WindowsEditor, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D9C00][000006B53B522800 52] WindowsServer, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D9800][000006B544AE0000 52] WindowsClient, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D8C00][000006B544AE5000 52] IOS, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DA600][000006B544AE7800 52] iPadAir2, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DBC00][000006B544AEC800 52] IPadPro, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DBE00][000006B544AEA000 52] iPadAir3, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DB200][000006B53EA9C800 52] iPadAir4, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DB600][000006B544B20000 52] iPadAir5, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DA400][000006B544B25000 52] iPadMini4, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DAC00][000006B544B27800 52] iPadMini5, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DAA00][000006B544B2A000 52] iPadMini6, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DDA00][000006B544BB0000 52] iPhone6S, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DDC00][000006B544BB2800 52] iPhone7, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DDE00][000006B544BB5000 52] iPodTouch7, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DC000][000006B544BBA000 52] iPhone6SPlus, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DCA00][000006B544BBC800 52] iPhone7Plus, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D9E00][000006B544AE2800 52] iPhoneSE, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D9600][000006B544B2C800 52] iPhone8, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DC800][000006B544BB7800 52] iPhone8Plus, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DD600][000006B544B30000 52] iPhoneX, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DC600][000006B544B35000 52] iPhoneXS, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DD800][000006B544B37800 52] iPhoneXSMax, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DA800][000006B544B3A000 52] iPhoneXR, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DCE00][000006B544B3C800 52] iPhone11, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DD400][000006B544B22800 52] iPhone11Pro, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DA200][000006B544B40000 52] iPhone11ProMax, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DB800][000006B544B45000 52] iPhoneSE2, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DD200][000006B544B47800 52] iPhone12Mini, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DB400][000006B544B4A000 52] iPhone12, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DD000][000006B544B4C800 52] iPhone12Pro, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DC400][000006B544B32800 52] iPhone12ProMax, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DE000][000006B544B50000 52] iPhone13Mini, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D9400][000006B544B55000 52] iPhone13, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DCC00][000006B544B57800 52] iPhone13Pro, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446D9000][000006B544B5A000 52] iPhone13ProMax, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DE800][000006B544B5C800 52] iPhoneSE3, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DBA00][000006B544B42800 52] iPhone14, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DEA00][000006B544B70000 52] iPhone14Plus, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DEE00][000006B544B75000 52] iPhone14Pro, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DF000][000006B544B77800 52] iPhone14ProMax, 
[2022.12.11-09.25.02:330][  0]LogDeviceProfileManager: 	[000006B5446DE200][000006B544B7A000 52] iPadPro105, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B5446DE400][000006B544B7C800 52] iPadPro129, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B5446D8200][000006B544B52800 52] iPadPro97, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B5446DF800][000006B544B10000 52] iPadPro2_129, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B5446DB000][000006B544B15000 52] iPad5, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B5446DFA00][000006B544B17800 52] iPad6, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B5446DFE00][000006B544B1A000 52] iPad7, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B54427FE00][000006B544B1C800 52] iPad8, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B53D892200][000006B544B72800 52] iPad9, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0000][000006B544BC0000 52] iPad10, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1200][000006B544BC5000 52] iPadPro11, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1000][000006B544BC7800 52] iPadPro2_11, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1A00][000006B544BCA000 52] iPadPro3_11, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0800][000006B544BCC800 52] iPadPro4_11, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1400][000006B544B12800 52] iPadPro3_129, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0A00][000006B544BE0000 52] iPadPro4_129, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0E00][000006B544BE5000 52] iPadPro5_129, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2000][000006B544BE7800 52] iPadPro6_129, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0200][000006B544BEA000 52] AppleTV, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0400][000006B544BEC800 52] AppleTV4K, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1E00][000006B544BC2800 52] AppleTV2_4K, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2800][000006B544BF0000 52] TVOS, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3C00][000006B544BF7800 52] Mac, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3E00][000006B544BF5000 52] MacEditor, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3200][000006B544BFA000 52] MacClient, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3600][000006B544BFC800 52] MacServer, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD4200][000006B544C10000 52] Linux, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD4400][000006B544C12800 52] LinuxEditor, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2200][000006B544C17800 52] LinuxArm64Editor, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2E00][000006B544C1A000 52] LinuxArm64, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0C00][000006B544C1C800 52] LinuxClient, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD4000][000006B544BE2800 52] LinuxArm64Client, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2C00][000006B544C15000 52] LinuxServer, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3000][000006B544C00000 52] LinuxArm64Server, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3400][000006B544C05000 52] Android, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD4600][000006B544C07800 52] Android_Preview_OpenGL, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2400][000006B544C0A000 52] Android_Preview_Vulkan, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1C00][000006B544C0C800 52] Android_Low, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD4E00][000006B544BF2800 52] Android_Mid, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1600][000006B544B90000 52] Android_High, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD1800][000006B544B95000 52] Android_Default, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD5000][000006B544B97800 52] Android_Adreno4xx, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD0600][000006B544B9A000 52] Android_Adreno5xx_Low, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD2600][000006B544B9C800 52] Android_Adreno5xx, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD4800][000006B544C02800 52] Android_Adreno6xx, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD5800][000006B544C20000 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD3800][000006B544C25000 52] Android_Adreno7xx, 
[2022.12.11-09.25.02:331][  0]LogDeviceProfileManager: 	[000006B544BD5A00][000006B544C27800 52] Android_Adreno7xx_Vulkan, 
