Log file open, 12/12/22 16:39:42
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Total job queries 112, among them cache hits 10 (8.93%)
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 81 distinct outputs (82.65%)
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-13.43.56:834][197]LogShaderCompilers: Display: ================================================
[2022.12.12-13.43.56:853][197]LogSlate: Took 0.009206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.12-13.43.56:860][197]LogViewport: Scene viewport resized to 303x351, mode Windowed.
[2022.12.12-13.43.59:159][224]LogViewport: Scene viewport resized to 302x365, mode Windowed.
[2022.12.12-13.43.59:277][226]LogViewport: Scene viewport resized to 149x151, mode Windowed.
[2022.12.12-13.43.59:378][228]LogViewport: Scene viewport resized to 374x451, mode Windowed.
[2022.12.12-13.44.00:040][294]LogSlate: Window 'M_BaseColor' being destroyed
[2022.12.12-13.44.00:047][294]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.12-13.44.00:047][294]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.44.00:047][294]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.44.00:047][294]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.44.00:047][294]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.45.30:704][921]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.45.30:704][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.45.30:704][921]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.45.30:751][923]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.12-13.45.30:751][923]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.45.30:752][923]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.45.30:752][923]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.45.30:752][923]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.45.45:619][832]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.45.45:619][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.45.45:619][832]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.45.46:980][952]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.45.46:980][952]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.45.46:980][952]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.45.46:981][952]MaterialEditorStats: Shader Count: 2
[2022.12.12-13.45.47:187][976]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.12-13.45.47:188][976]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.45.47:188][976]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.45.47:188][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.45.47:188][976]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.46.09:071][295]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-13.46.09:083][295]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.46.09:083][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.09:083][295]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.46.09:128][297]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.12-13.46.09:128][297]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.46.09:128][297]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.46.09:128][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.09:128][297]MaterialEditorStats: Shader Count: 2
[2022.12.12-13.46.20:046][484]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-13.46.20:058][484]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.46.20:059][484]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.20:059][484]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.46.20:102][486]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.12-13.46.20:102][486]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.46.20:102][486]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.46.20:102][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.20:102][486]MaterialEditorStats: Shader Count: 2
[2022.12.12-13.46.45:729][642]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-13.46.45:740][642]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.46.45:740][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.45:740][642]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.46.47:594][805]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.12-13.46.47:594][805]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.46.47:594][805]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.46.47:594][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.47:594][805]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.46.49:299][965]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-13.46.49:312][965]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.46.49:312][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.49:312][965]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.46.49:356][967]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.12-13.46.49:356][967]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.46.49:356][967]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.46.49:356][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.46.49:356][967]MaterialEditorStats: Shader Count: 2
[2022.12.12-13.47.00:540][ 97]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-13.47.00:552][ 97]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.00:552][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.00:552][ 97]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.47.01:606][194]LogShaderCompilers: Display: ================================================
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Total job queries 186, among them cache hits 62 (33.33%)
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 91 distinct outputs (76.47%)
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Shaders Compiled: 21
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Jobs assigned 26, completed 21 (80.77%)
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Average time worker was idle: 59.61 s
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.11 s
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Job execution time: average 1.97 s, max 4.21 s
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 4.31
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.06 s
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Average processing rate: 2.09 jobs/sec
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Total thread time: 24.65 s
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Total thread preprocess time: 2.06 s
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Percentage time preprocessing: 8.34%
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.12-13.47.01:607][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.36 sec, max 1.54 sec, min 1.02 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.24 sec, max 1.38 sec, min 0.95 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.21 sec, max 1.27 sec, min 1.12 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.84 sec, max 0.90 sec, min 0.75 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.08% of total time (compiled    6 times, average 1.36 sec, max 1.54 sec, min 1.02 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.27% of total time (compiled    6 times, average 1.24 sec, max 1.38 sec, min 0.95 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.64% of total time (compiled    4 times, average 1.21 sec, max 1.27 sec, min 1.12 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.00% of total time (compiled    5 times, average 0.84 sec, max 0.90 sec, min 0.75 sec)
[2022.12.12-13.47.01:608][194]LogShaderCompilers: Display: ================================================
[2022.12.12-13.47.02:023][233]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.02:023][233]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.02:023][233]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.02:023][233]MaterialEditorStats: Shader Count: 3
[2022.12.12-13.47.02:218][254]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.12-13.47.02:218][254]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.02:218][254]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.47.02:218][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.02:218][254]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.47.14:461][538]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.14:462][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.14:462][538]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.47.15:924][647]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.15:924][647]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.15:924][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.15:924][647]MaterialEditorStats: Shader Count: 3
[2022.12.12-13.47.16:027][655]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.12-13.47.16:027][655]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.16:027][655]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.47.16:027][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.16:027][655]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.47.35:049][388]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.35:049][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.35:049][388]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.47.36:494][498]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.36:494][498]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.36:494][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.36:495][498]MaterialEditorStats: Shader Count: 3
[2022.12.12-13.47.36:601][506]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.12-13.47.36:601][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.36:601][506]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.47.36:601][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.36:601][506]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.47.37:085][545]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.37:086][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.37:086][545]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.47.38:404][643]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.38:404][643]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.38:404][643]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.38:404][643]MaterialEditorStats: Shader Count: 3
[2022.12.12-13.47.38:593][659]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.12-13.47.38:593][659]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.38:593][659]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.47.38:593][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.38:593][659]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.47.39:376][743]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.39:376][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.39:376][743]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.47.40:617][855]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.40:617][855]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.47.40:617][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.40:617][855]MaterialEditorStats: Shader Count: 3
[2022.12.12-13.47.40:710][863]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.12-13.47.40:710][863]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.47.40:710][863]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.47.40:710][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.47.40:710][863]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.47.53:339][766]LogSlate: Window 'Color Picker' being destroyed
[2022.12.12-13.48.18:117][954]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.48.18:117][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.48.18:117][954]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.48.18:163][956]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.12-13.48.18:163][956]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.48.18:164][956]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.48.18:164][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.48.18:164][956]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.48.51:827][554]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.48.51:827][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.48.51:827][554]MaterialEditorStats: Shader Count: 0
[2022.12.12-13.48.53:149][687]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.48.53:149][687]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.48.53:149][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.48.53:149][687]MaterialEditorStats: Shader Count: 2
[2022.12.12-13.48.53:355][710]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.12-13.48.53:355][710]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.48.53:355][710]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.48.53:355][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.48.53:355][710]MaterialEditorStats: Shader Count: 4
[2022.12.12-13.49.19:760][415]LogMaterialEditor: Applying material M_BaseColor
[2022.12.12-13.49.24:495][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.12-13.49.25:698][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.12-13.49.25:710][415]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-13.49.25:710][415]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.49.25:711][415]MaterialEditorStats: Shader Count: 2
[2022.12.12-13.49.25:761][417]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.12-13.49.25:761][417]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.49.25:761][417]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-13.49.25:761][417]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.49.25:761][417]MaterialEditorStats: Shader Count: 6
[2022.12.12-13.49.27:001][527]LogMaterialEditor: Saving and Compiling material M_BaseColor
[2022.12.12-13.49.27:008][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-13.49.29:158][527]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.12-13.49.47:147][527]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [17672ms] waiting for h/w. InstanceID=1
[2022.12.12-13.49.47:148][527]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049944s
[2022.12.12-13.49.47:161][527]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001047s (0.058782s overbudget)
[2022.12.12-13.49.47:230][527]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_BaseColor" FILE="../../../../../UnrealProject/GeometrySandbox/Content/M_BaseColor.uasset" SILENT=true
[2022.12.12-13.49.47:238][527]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007230 seconds
[2022.12.12-13.49.47:240][527]LogSerialization: UsePackageTrailer: 'true'
[2022.12.12-13.49.47:242][527]LogSavePackage: Moving output files for package: /Game/M_BaseColor
[2022.12.12-13.49.47:242][527]LogSavePackage: Moving '../../../../../UnrealProject/GeometrySandbox/Saved/M_BaseColor9C47AECA41FA81E8237A328F62020812.tmp' to '../../../../../UnrealProject/GeometrySandbox/Content/M_BaseColor.uasset'
[2022.12.12-13.49.47:251][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 20.2 sec
[2022.12.12-13.49.47:254][527]AssetCheck: New page: Asset Save: M_BaseColor
[2022.12.12-13.49.47:255][527]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_BaseColor.M_BaseColor
[2022.12.12-13.49.47:257][527]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.12-13.49.47:257][527]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-13.49.47:257][527]MaterialEditorStats: MaxSampler: 259 instructions
[2022.12.12-13.49.47:257][527]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-13.49.47:257][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-13.49.47:257][527]MaterialEditorStats: Shader Count: 16
[2022.12.12-13.49.47:257][527]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20024
[2022.12.12-13.49.47:287][530]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{643e4420-8161-4d18-ac39-3ceb44144137}, Name=Наушники (JBL WAVE300TWS Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=25.00
[2022.12.12-13.49.47:287][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-13.49.47:289][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: ================================================
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Total job queries 268, among them cache hits 100 (37.31%)
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 113 distinct outputs (67.26%)
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Shaders Compiled: 68
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Average time worker was idle: 42.70 s
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.51 s
[2022.12.12-13.50.04:880][483]LogShaderCompilers: Display: Job execution time: average 2.03 s, max 18.69 s
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 19.99
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.55 s
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Total thread time: 78.75 s
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Total thread preprocess time: 5.39 s
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Effective parallelization: 1.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.59% of total time (compiled   18 times, average 1.29 sec, max 1.54 sec, min 0.98 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.42% of total time (compiled   18 times, average 1.20 sec, max 1.38 sec, min 0.94 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.92% of total time (compiled   10 times, average 1.17 sec, max 1.27 sec, min 1.07 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.19% of total time (compiled   10 times, average 0.80 sec, max 0.90 sec, min 0.73 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.83% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.12.12-13.50.04:881][483]LogShaderCompilers: Display: ================================================
[2022.12.12-13.50.25:061][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-13.50.25:076][920]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.12-13.50.25:081][920]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.12-13.50.25:081][920]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.12-13.50.25:081][920]LogWorldPartition: Display: GetPartitionedActors took 64 us
[2022.12.12-13.50.25:876][920]LogWorldPartition: Display: GenerateStreaming took 795 ms
[2022.12.12-13.50.25:878][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.50.25:878][920]PIE: New page: PIE session: SandboxMap (12 дек. 2022 г., 19:50:25)
[2022.12.12-13.50.25:884][920]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.12-13.50.25:884][920]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.12-13.50.25:884][920]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.12-13.50.25:906][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020076s)
[2022.12.12-13.50.25:906][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.020137s)
[2022.12.12-13.50.25:906][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.50.25:907][920]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.12-13.50.25:908][920]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-13.50.25:908][920]LogWorldPartition: Display: WorldPartition initialize started...
